"N","Site","Nest","Tree","DBH","Stage","Ht","logDBH"
349,"COA","TC","PSME",142,2,44,4.95582705760126
351,"COA","SC","PSME",130,2,30,4.86753445045558
352,"COA","TC","PSME",120,2,24,4.78749174278205
353,"COA","TC","PSME",168,2,61,5.12396397940326
354,"COA","TC","PSME",197,2,54,5.28320372873799
355,"COA","TC","PSME",190,2,62,5.24702407216049
356,"COA","TC","PSME",177,2,60,5.17614973257383
357,"COA","SC","THPL",152,2,25,5.02388052084628
358,"COA","TC","PSME",132,2,53,4.88280192258637
359,"COA","TC","PSME",179,2,64,5.18738580584075
360,"COA","TC","PSME",189,2,65,5.24174701505964
361,"COA","TC","PSME",137,2,44,4.91998092582813
362,"COA","TC","PSME",138,2,27,4.92725368515721
363,"COA","TC","PSME",131,2,41,4.87519732320115
364,"COA","TC","PSME",132,2,33,4.88280192258637
365,"COA","TC","PSME",107,2,28,4.67282883446191
366,"COA","TC","PSME",149,2,52,5.00394630594546
367,"COA","TC","PSME",121,2,42,4.79579054559674
368,"COA","TC","PSME",196,2,59,5.27811465923052
369,"COA","TC","PSME",109,2,45,4.69134788222914
370,"COA","TC","PSME",180,2,37,5.19295685089021
371,"COA","TC","PSME",136,2,44,4.91265488573605
372,"COA","TC","PSME",171,2,57,5.14166355650266
373,"COA","TC","PSME",135,2,42,4.90527477843843
374,"COA","TC","PSME",94,2,37,4.54329478227
375,"COA","TC","PSME",142,2,53,4.95582705760126
376,"COA","TC","PSME",135,2,24,4.90527477843843
377,"COA","SC","TSHE",83,2,39,4.4188406077966
378,"COA","SC","THPL",168,1,40,5.12396397940326
379,"COA","TC","PSME",151,2,54,5.01727983681492
380,"COA","TC","PSME",127,2,44,4.84418708645859
381,"COA","TC","PSME",213,2,47,5.36129216570943
382,"COA","SC","PSME",122,2,36,4.80402104473326
383,"COA","TC","PSME",148,2,25,4.99721227376411
384,"COA","TC","PSME",91,2,54,4.51085950651685
385,"COA","TC","PSME",102,2,38,4.62497281328427
386,"COA","TC","PSME",188,2,40,5.23644196282995
387,"COA","TC","PSME",137,2,52,4.91998092582813
388,"COA","TC","PSME",144,2,38,4.969813299576
389,"COA","PL","PSME",149,1,52,5.00394630594546
391,"COA","TC","PSME",143,2,58,4.96284463025991
392,"COA","TC","PSME",117,2,46,4.76217393479776
393,"COA","TC","PSME",150,2,47,5.01063529409626
394,"COA","TC","PSME",171,2,50,5.14166355650266
395,"COA","TC","PSME",113,2,40,4.72738781871234
396,"COA","SC","PSME",188,2,40,5.23644196282995
397,"COA","TC","PSME",109,2,42,4.69134788222914
398,"COA","TC","PSME",142,2,45,4.95582705760126
399,"COA","TC","PSME",99,2,23,4.59511985013459
400,"COA","TC","PSME",153,2,40,5.03043792139244
401,"COA","TC","PSME",170,2,51,5.13579843705026
402,"COA","TC","PSME",130,2,33,4.86753445045558
403,"COA","TC","PSME",159,2,35,5.06890420222023
404,"COA","SC","PSME",93,1,56,4.53259949315326
405,"COA","TC","PSME",109,2,43,4.69134788222914
407,"COA","TC","PSME",145,2,33,4.97673374242057
408,"COA","SC","PSME",118,2,37,4.77068462446567
409,"COA","TC","PSME",161,1,52,5.08140436498446
410,"COA","SC","THPL",151,2,46,5.01727983681492
411,"COA","SC","PSME",170,2,34,5.13579843705026
412,"COA","TC","PSME",155,2,18,5.04342511691925
413,"COA","SC","PSME",183,2,33,5.20948615284142
414,"COA","SC","PSME",181,2,56,5.19849703126583
415,"COA","TC","PSME",193,2,47,5.26269018890489
416,"COA","SC","PSME",167,1,56,5.11799381241676
417,"COA","TC","PSME",111,2,34,4.70953020131233
418,"COA","SC","PSME",144,2,42,4.969813299576
419,"COA","TC","PSME",163,2,42,5.09375020080676
420,"COA","SC","PSME",123,2,26,4.81218435537242
421,"COA","SC","PSME",130,1,52,4.86753445045558
422,"COA","TC","PSME",155,2,37,5.04342511691925
423,"COA","TC","PSME",138,2,36,4.92725368515721
424,"COA","TC","PSME",170,2,66,5.13579843705026
425,"COA","SC","PSME",147,2,38,4.99043258677874
426,"COA","TC","PSME",88,2,38,4.47733681447821
427,"COA","TC","THPL",142,2,40,4.95582705760126
428,"COA","TC","PSME",135,2,55,4.90527477843843
429,"COA","SC","PSME",107,2,20,4.67282883446191
430,"COA","TC","PSME",115,2,48,4.74493212836325
431,"COA","TC","PSME",180,2,60,5.19295685089021
433,"COA","TC","PSME",148,2,32,4.99721227376411
434,"COA","SC","PSME",145,2,40,4.97673374242057
437,"COA","TC","PSME",115,2,27,4.74493212836325
441,"COA","TC","ACMA",104,2,39,4.64439089914137
442,"COA","TC","PSME",156,2,49,5.04985600724954
443,"COA","TC","PSME",110,2,26,4.70048036579242
444,"COA","PL","PSME",192,2,64,5.25749537202778
445,"COA","TC","PSME",154,2,52,5.03695260241363
446,"COA","TC","PSME",160,2,56,5.07517381523383
447,"COA","PL","PSME",140,1,70,4.9416424226093
448,"COA","TC","PSME",187,2,44,5.23110861685459
449,"COA","TC","PSME",107,2,49,4.67282883446191
450,"COA","TC","PSME",181,2,53,5.19849703126583
451,"COA","TC","PSME",109,2,37,4.69134788222914
452,"COA","TC","PSME",188,2,65,5.23644196282995
453,"COA","TC","PSME",213,2,52,5.36129216570943
454,"COA","TC","PSME",142,2,48,4.95582705760126
455,"COA","PL","PSME",131,1,42,4.87519732320115
456,"COA","SC","ACMA",85,1,29,4.44265125649032
459,"COA","TC","PSME",155,2,28,5.04342511691925
460,"COA","TC","PSME",168,2,35,5.12396397940326
461,"COA","TC","ACMA",102,2,26,4.62497281328427
464,"COA","TC","PSME",164,1,55,5.0998664278242
465,"COA","TC","PSME",147,2,55,4.99043258677874
467,"COA","TC","PSME",141,2,43,4.94875989037817
468,"COA","SC","PSME",163,1,50,5.09375020080676
469,"COA","TC","PSME",186,2,64,5.2257466737132
470,"COA","TC","PSME",122,2,32,4.80402104473326
471,"COA","TC","THPL",124,2,39,4.82028156560504
472,"COA","TC","PSME",147,2,37,4.99043258677874
473,"COA","TC","PSME",114,2,39,4.7361984483945
474,"COA","TC","PSME",182,2,44,5.2040066870768
475,"COA","PL","PSME",79,1,39,4.36944785246702
476,"COA","TC","PSME",160,2,46,5.07517381523383
478,"COA","TC","PSME",146,2,33,4.98360662170834
479,"COA","TC","PSME",133,2,47,4.89034912822175
483,"COA","TC","PSME",122,2,38,4.80402104473326
485,"COA","TC","PSME",127,2,29,4.84418708645859
486,"COA","PL","PSME",98,2,34,4.58496747867057
487,"COA","TC","PSME",110,2,42,4.70048036579242
488,"COA","TC","PSME",109,2,24,4.69134788222914
489,"COA","PL","PSME",109,1,45,4.69134788222914
490,"COA","SC","PSME",145,2,52,4.97673374242057
491,"COA","TC","PSME",127,2,38,4.84418708645859
492,"COA","PL","PSME",141,1,29,4.94875989037817
493,"COA","SC","PSME",187,2,56,5.23110861685459
494,"COA","TC","PSME",142,2,12,4.95582705760126
495,"COA","TC","PSME",175,2,44,5.16478597392351
496,"COA","PL","ABGR",93,1,37,4.53259949315326
498,"COA","TC","PSME",120,2,47,4.78749174278205
499,"COA","TC","PSME",164,2,42,5.0998664278242
500,"COA","PL","PSME",216,1,30,5.37527840768417
501,"COA","PL","PSME",140,1,50,4.9416424226093
502,"COA","TC","PSME",182,2,44,5.2040066870768
503,"COA","TC","PSME",106,2,45,4.66343909411207
504,"COA","TC","PSME",109,2,42,4.69134788222914
505,"COA","TC","PSME",124,2,26,4.82028156560504
506,"COA","TC","PSME",105,2,19,4.65396035015752
509,"COA","TC","PSME",141,2,41,4.94875989037817
510,"COA","TC","PSME",172,2,50,5.14749447681345
512,"COA","TC","THPL",168,2,47,5.12396397940326
513,"COA","TC","PSME",142,2,33,4.95582705760126
514,"COA","TC","PSME",155,2,47,5.04342511691925
515,"COA","TC","PSME",104,2,30,4.64439089914137
516,"COA","TC","PSME",150,2,34,5.01063529409626
517,"COA","TC","PSME",161,2,51,5.08140436498446
518,"COA","SC","PSME",202,2,58,5.30826769740121
519,"COA","TC","PSME",134,2,52,4.89783979995091
520,"COA","TC","PSME",143,2,56,4.96284463025991
521,"COA","TC","PSME",130,2,34,4.86753445045558
522,"COA","TC","PSME",142,2,43,4.95582705760126
523,"COA","TC","PSME",171,2,54,5.14166355650266
525,"COA","TC","PSME",161,2,37,5.08140436498446
526,"COA","TC","PSME",110,2,31,4.70048036579242
527,"COA","TC","PSME",144,2,44,4.969813299576
529,"COA","TC","PSME",109,2,35,4.69134788222914
530,"COA","TC","PSME",114,2,25,4.7361984483945
531,"COA","TC","PSME",154,2,47,5.03695260241363
532,"COA","TC","PSME",159,2,44,5.06890420222023
533,"COA","PL","PSME",183,2,45,5.20948615284142
534,"COA","TC","PSME",127,2,28,4.84418708645859
535,"COA","SC","THPL",107,2,41,4.67282883446191
536,"COA","TC","PSME",106,2,32,4.66343909411207
538,"COA","TC","PSME",180,2,30,5.19295685089021
539,"COA","SC","PSME",144,2,31,4.969813299576
540,"COA","TC","PSME",132,2,48,4.88280192258637
541,"COA","SC","PSME",136,2,45,4.91265488573605
542,"COA","TC","PSME",168,2,48,5.12396397940326
543,"COA","SC","THPL",130,2,44,4.86753445045558
544,"COA","TC","PSME",129,2,48,4.85981240436167
545,"COA","SC","PSME",135,2,35,4.90527477843843
546,"COA","TC","PSME",147,2,37,4.99043258677874
547,"COA","TC","PSME",137,2,32,4.91998092582813
548,"COA","PL","THPL",116,1,49,4.75359019110636
549,"COA","SC","PSME",189,2,56,5.24174701505964
551,"COA","TC","PSME",157,2,48,5.05624580534831
553,"COA","TC","PSME",175,2,46,5.16478597392351
554,"COA","TC","PSME",115,2,40,4.74493212836325
555,"COA","TC","PSME",154,2,47,5.03695260241363
556,"COA","SC","PSME",147,1,60,4.99043258677874
558,"COA","TC","PSME",144,2,44,4.969813299576
559,"COA","TC","THPL",244,2,45,5.4971682252932
560,"COA","SC","PSME",170,2,36,5.13579843705026
561,"COA","TC","PSME",123,2,48,4.81218435537242
562,"COA","TC","PSME",183,2,48,5.20948615284142
563,"COA","TC","PSME",147,2,36,4.99043258677874
564,"COA","TC","PSME",139,2,41,4.93447393313069
565,"COA","TC","PSME",122,2,29,4.80402104473326
567,"COA","TC","PSME",120,2,50,4.78749174278205
568,"COA","TC","PSME",103,2,38,4.63472898822964
569,"COA","PL","PSME",190,1,73,5.24702407216049
570,"COA","TC","PSME",150,2,49,5.01063529409626
571,"COA","TC","PSME",141,2,35,4.94875989037817
572,"COA","TC","PSME",175,2,35,5.16478597392351
573,"COA","TC","PSME",113,2,44,4.72738781871234
574,"COA","TC","PSME",152,2,61,5.02388052084628
575,"COA","TC","PSME",112,2,35,4.71849887129509
576,"COA","PL","PSME",138,1,37,4.92725368515721
577,"COA","TC","PSME",122,2,40,4.80402104473326
578,"COA","TC","PSME",178,2,55,5.18178355029209
579,"COA","TC","PSME",191,2,60,5.25227342804663
580,"COA","SC","PSME",130,2,40,4.86753445045558
581,"COA","TC","PSME",167,2,42,5.11799381241676
582,"COA","TC","PSME",140,2,23,4.9416424226093
583,"COA","TC","PSME",132,2,19,4.88280192258637
584,"COA","TC","PSME",130,2,29,4.86753445045558
585,"COA","TC","PSME",108,2,26,4.68213122712422
586,"COA","PL","PSME",127,1,47,4.84418708645859
587,"COA","SC","PSME",83,2,39,4.4188406077966
589,"COA","TC","PSME",135,2,46,4.90527477843843
590,"COA","TC","PSME",152,2,40,5.02388052084628
591,"COA","TC","PSME",95,2,28,4.55387689160054
592,"COA","TC","PSME",122,2,34,4.80402104473326
593,"COA","SC","PSME",164,2,70,5.0998664278242
594,"COA","TC","PSME",157,2,45,5.05624580534831
595,"COA","TC","PSME",147,2,58,4.99043258677874
596,"COA","TC","PSME",190,2,48,5.24702407216049
597,"COA","TC","PSME",137,2,49,4.91998092582813
598,"COA","TC","PSME",120,2,47,4.78749174278205
599,"COA","TC","PSME",159,2,49,5.06890420222023
600,"COA","SC","PSME",155,2,46,5.04342511691925
601,"COA","TC","PSME",123,2,39,4.81218435537242
602,"COA","PL","PSME",83,1,43,4.4188406077966
603,"COA","TC","PSME",177,2,49,5.17614973257383
605,"COA","TC","PSME",94,2,29,4.54329478227
606,"COA","TC","PSME",97,2,20,4.57471097850338
607,"COA","TC","PSME",89,2,33,4.48863636973214
608,"COA","TC","PSME",141,2,21,4.94875989037817
609,"COA","TC","PSME",137,2,35,4.91998092582813
610,"COA","TC","PSME",164,2,45,5.0998664278242
611,"COA","TC","PSME",137,2,39,4.91998092582813
612,"COA","PL","PSME",87,1,48,4.46590811865458
613,"COA","TC","PSME",115,2,26,4.74493212836325
614,"COA","TC","PSME",130,2,48,4.86753445045558
615,"COA","PL","PSME",166,1,48,5.11198778835654
616,"COA","TC","PSME",152,2,34,5.02388052084628
617,"COA","SC","PSME",198,2,54,5.28826703069454
618,"COA","TC","PSME",219,2,38,5.3890717298165
619,"COA","TC","PSME",79,2,22,4.36944785246702
620,"COA","TC","PSME",126,2,34,4.83628190695148
621,"COA","TC","PSME",180,2,45,5.19295685089021
622,"COA","TC","PSME",181,2,48,5.19849703126583
623,"COA","TC","PSME",153,2,44,5.03043792139244
624,"COA","TC","PSME",180,2,53,5.19295685089021
626,"COA","TC","PSME",155,2,57,5.04342511691925
627,"COA","TC","PSME",126,2,52,4.83628190695148
628,"COA","PL","PSME",80,2,36,4.38202663467388
629,"COA","TC","PSME",107,2,35,4.67282883446191
631,"COA","TC","PSME",117,2,42,4.76217393479776
632,"COA","TC","PSME",190,2,56,5.24702407216049
633,"COA","SC","PSME",124,1,43,4.82028156560504
634,"COA","TC","PSME",134,2,54,4.89783979995091
635,"COA","TC","PSME",113,2,37,4.72738781871234
636,"COA","TC","PSME",139,2,38,4.93447393313069
637,"COA","TC","PSME",136,2,32,4.91265488573605
638,"COA","TC","PSME",120,2,55,4.78749174278205
639,"COA","TC","PSME",101,2,37,4.61512051684126
640,"COA","TC","PSME",141,2,25,4.94875989037817
641,"COA","TC","PSME",145,2,30,4.97673374242057
642,"COA","TC","PSME",148,2,46,4.99721227376411
643,"COA","TC","PSME",107,2,35,4.67282883446191
644,"COA","TC","PSME",137,2,22,4.91998092582813
645,"COA","TC","PSME",173,2,40,5.15329159449778
646,"COA","TC","PSME",108,2,49,4.68213122712422
647,"COA","TC","PSME",185,2,59,5.22035582507832
648,"COA","SC","PSME",203,2,69,5.31320597904179
649,"COA","TC","PSME",158,2,54,5.06259503302697
650,"COA","TC","PSME",161,2,50,5.08140436498446
651,"COA","TC","PSME",156,2,46,5.04985600724954
652,"COA","TC","PSME",194,2,48,5.26785815906333
653,"COA","PL","PSME",175,1,66,5.16478597392351
654,"COA","SC","PSME",152,2,48,5.02388052084628
655,"COA","TC","PSME",142,2,28,4.95582705760126
656,"COA","TC","PSME",183,2,47,5.20948615284142
657,"COA","TC","PSME",145,2,33,4.97673374242057
659,"COA","TC","PSME",197,2,53,5.28320372873799
660,"COA","PL","PSME",111,1,47,4.70953020131233
661,"COA","TC","PSME",168,2,53,5.12396397940326
662,"COA","TC","PSME",114,2,31,4.7361984483945
663,"COA","TC","PSME",142,2,40,4.95582705760126
664,"COA","TC","PSME",149,2,50,5.00394630594546
665,"COA","SC","PSME",142,1,59,4.95582705760126
667,"COA","PL","PSME",85,1,44,4.44265125649032
668,"COA","TC","PSME",127,2,38,4.84418708645859
669,"COA","TC","PSME",143,2,44,4.96284463025991
671,"COA","TC","PSME",170,2,54,5.13579843705026
672,"COA","TC","PSME",165,2,36,5.10594547390058
673,"COA","TC","PSME",86,2,16,4.45434729625351
674,"COA","TC","PSME",119,2,27,4.77912349311153
675,"COA","TC","PSME",109,2,21,4.69134788222914
676,"COA","TC","PSME",97,2,46,4.57471097850338
677,"COA","TC","PSME",101,2,41,4.61512051684126
678,"COA","TC","PSME",120,2,49,4.78749174278205
679,"COA","TC","PSME",235,2,58,5.45958551414416
683,"COA","SC","THPL",222,2,50,5.40267738187228
686,"COA","SC","THPL",179,2,48,5.18738580584075
687,"COA","SC","THPL",213,2,49,5.36129216570943
689,"COA","SC","ACMA",124,1,30,4.82028156560504
693,"COA","PL","PSME",186,2,58,5.2257466737132
694,"COA","TC","PSME",115,2,42,4.74493212836325
695,"COA","TC","PSME",163,2,47,5.09375020080676
700,"COA","SC","THPL",233,2,49,5.4510384535657
701,"COA","TC","THPL",205,2,50,5.32300997913841
703,"COA","TC","THPL",126,2,25,4.83628190695148
704,"COA","TC","PSME",225,2,48,5.41610040220442
705,"COA","TC","PSME",113,2,47,4.72738781871234
707,"COA","TC","PSME",209,2,56,5.34233425196481
708,"COA","TC","PSME",225,2,64,5.41610040220442
709,"COA","TC","PSME",200,2,55,5.29831736654804
710,"COA","TC","PSME",212,2,48,5.35658627467201
711,"COA","TC","PSME",206,2,59,5.32787616878958
713,"COA","TC","PSME",143,2,53,4.96284463025991
714,"COA","TC","PSME",238,2,49,5.47227067367148
715,"COA","TC","PSME",235,2,58,5.45958551414416
716,"COA","PL","PSME",151,2,37,5.01727983681492
717,"COA","TC","PSME",173,2,47,5.15329159449778
718,"COA","PL","PISI",120,1,52,4.78749174278205
719,"COA","PL","PISI",139,1,64,4.93447393313069
720,"COA","SC","THPL",145,2,35,4.97673374242057
721,"COA","TC","PSME",194,2,58,5.26785815906333
722,"COA","TC","PSME",179,2,45,5.18738580584075
723,"COA","PL","PSME",90,1,52,4.49980967033027
724,"COA","TC","PSME",211,2,63,5.35185813347607
725,"COA","TC","PSME",161,2,65,5.08140436498446
726,"COA","TC","PSME",167,2,53,5.11799381241676
728,"COA","SC","TSHE",126,1,54,4.83628190695148
729,"COA","TC","PSME",214,2,61,5.36597601502185
731,"COA","TC","PSME",136,2,56,4.91265488573605
733,"COA","TC","PSME",170,2,61,5.13579843705026
734,"COA","SC","PSME",176,2,40,5.17048399503815
735,"COA","TC","PSME",124,2,46,4.82028156560504
738,"COA","TC","PSME",138,2,64,4.92725368515721
739,"COA","TC","PSME",171,2,64,5.14166355650266
740,"COA","TC","PSME",141,2,53,4.94875989037817
743,"COA","SC","THPL",127,2,45,4.84418708645859
744,"COA","TC","PSME",156,2,50,5.04985600724954
745,"COA","TC","PSME",164,2,54,5.0998664278242
746,"COA","TC","PSME",248,2,54,5.51342874616498
747,"COA","TC","PSME",161,2,42,5.08140436498446
749,"COA","SC","PSME",186,2,60,5.2257466737132
750,"COA","TC","PSME",140,2,56,4.9416424226093
752,"COA","TC","PSME",172,2,47,5.14749447681345
753,"COA","TC","PSME",179,2,76,5.18738580584075
754,"COA","TC","PSME",194,2,60,5.26785815906333
755,"COA","TC","PSME",206,2,27,5.32787616878958
756,"COA","SC","PSME",183,2,53,5.20948615284142
757,"COA","TC","PSME",172,2,45,5.14749447681345
758,"COA","PL","THPL",135,1,49,4.90527477843843
759,"COA","TC","TSHE",95,2,36,4.55387689160054
760,"COA","TC","PSME",130,2,57,4.86753445045558
761,"COA","TC","PSME",154,2,49,5.03695260241363
762,"COA","SC","PSME",161,1,55,5.08140436498446
763,"COA","TC","PSME",233,2,63,5.4510384535657
764,"COA","SC","THPL",199,2,37,5.29330482472449
765,"COA","TC","PSME",152,2,54,5.02388052084628
766,"COA","TC","PSME",146,2,53,4.98360662170834
767,"COA","SC","PSME",196,2,48,5.27811465923052
768,"COA","TC","PSME",135,2,44,4.90527477843843
771,"COA","TC","PSME",145,2,50,4.97673374242057
772,"COA","TC","PSME",212,2,63,5.35658627467201
773,"COA","SC","PSME",166,1,56,5.11198778835654
775,"COA","TC","PSME",172,2,58,5.14749447681345
776,"COA","SC","PSME",169,2,49,5.12989871492307
777,"COA","SC","PSME",201,2,46,5.30330490805908
778,"COA","SC","ACMA",110,2,32,4.70048036579242
779,"COA","TC","PSME",179,2,60,5.18738580584075
780,"COA","SC","THPL",138,2,43,4.92725368515721
781,"COA","TC","PSME",102,2,22,4.62497281328427
782,"COA","TC","PSME",169,2,45,5.12989871492307
783,"COA","SC","PSME",167,2,45,5.11799381241676
786,"COA","SC","PSME",154,2,38,5.03695260241363
787,"KLA","SC","PSME",152,1,18,5.02388052084628
788,"KLA","SC","PSME",142,1,18,4.95582705760126
790,"KLA","TC","PSME",107,1,22,4.67282883446191
792,"KLA","TC","QUKE",91,1,23,4.51085950651685
793,"KLA","PL","PSME",76,1,23,4.33073334028633
794,"KLA","PL","PSME",73,1,23,4.29045944114839
796,"KLA","PL","PSME",107,1,24,4.67282883446191
797,"KLA","TC","PSME",130,1,25,4.86753445045558
799,"KLA","TC","PSME",157,1,25,5.05624580534831
800,"KLA","TC","PSME",146,1,26,4.98360662170834
801,"KLA","TC","PSME",122,1,26,4.80402104473326
802,"KLA","SC","PSME",122,1,26,4.80402104473326
803,"KLA","TC","PSME",173,1,26,5.15329159449778
804,"KLA","PL","ARME",90,1,26,4.49980967033027
806,"KLA","TC","PSME",109,1,27,4.69134788222914
809,"KLA","TC","PSME",100,1,29,4.60517018598809
810,"KLA","SC","PSME",137,1,29,4.91998092582813
812,"KLA","TC","PSME",165,1,30,5.10594547390058
813,"KLA","PL","PSME",95,1,30,4.55387689160054
814,"KLA","TC","PSME",162,1,30,5.08759633523238
815,"KLA","PL","PSME",86,1,30,4.45434729625351
816,"KLA","SC","PSME",99,1,30,4.59511985013459
817,"KLA","SC","PSME",135,1,30,4.90527477843843
818,"KLA","TC","PSME",130,1,30,4.86753445045558
819,"KLA","TC","PSME",132,1,30,4.88280192258637
